filename,transcription
common_voice_en_100309.mp3," On our way to San Francisco, we were listening to reggae music and smoking weed."
common_voice_en_10031.mp3," Of course, thanks for taking time to watch this video."
common_voice_en_100310.mp3, Can you see what it means to my family?
common_voice_en_100311.mp3, I won't shut up.
common_voice_en_100312.mp3, Do you know what's wrong with you?
common_voice_en_100313.mp3, I never knew Grandma to be so determined before.
common_voice_en_100314.mp3, Read all about it.
common_voice_en_100315.mp3, He's looking for you.
common_voice_en_100316.mp3, The thing's not working.
common_voice_en_100317.mp3," If you are using Firefox, try out this sample module."
common_voice_en_100318.mp3, She went backpacking around Europe with a friend from high school.
common_voice_en_100319.mp3," Whenever I fall asleep, I don't dream."
common_voice_en_10032.mp3," Do you think it's during that, that you keep it?"
common_voice_en_100320.mp3, Touching the knob of the door triggers this Bluetooth camera to take a snapshot.
common_voice_en_100321.mp3," To do Linux development, I rely on NX, a remote desktop solution."
common_voice_en_100322.mp3, This is a ludicrous situation.
common_voice_en_100323.mp3, It could have been written much more clearly.
common_voice_en_100324.mp3, light up with the street with Johnson
common_voice_en_100325.mp3, You and I were the only ones that kept our heads.
common_voice_en_100326.mp3, The kangaroo hopped noisily.
common_voice_en_100327.mp3, How are you doing?
common_voice_en_100328.mp3, You will need some rubber boards.
common_voice_en_100329.mp3, That's what she said the last time.
common_voice_en_10033.mp3, What do you think you're doing?
common_voice_en_100330.mp3, It was aligned perfectly.
common_voice_en_100331.mp3, This is John Davies.
common_voice_en_100332.mp3, Darkness fell upon the foreman as they laying weight atop the mountain.
common_voice_en_100333.mp3, There was no justification for it.
common_voice_en_100334.mp3, The rap music with its loud electronic beats is called hip-hop.
common_voice_en_100336.mp3, glass yield is on the menu today but it's too expensive
common_voice_en_100337.mp3, A drilling machine is used to fix it to the ice hockey goal.
common_voice_en_100338.mp3, Out of the mouths of babies
common_voice_en_100339.mp3, There were 30 girls on the soccer field.
common_voice_en_10034.mp3, Would you like to stand?
common_voice_en_100340.mp3, I didn't say anything.
common_voice_en_100341.mp3, She wasn't her type.
common_voice_en_100342.mp3, I think I got a date.
common_voice_en_100343.mp3, Deep Speech is a state-of-the-art deep learning-based speech recognition system.
common_voice_en_100344.mp3, I passed away in it.
common_voice_en_100345.mp3, The Big Charleston Contest
common_voice_en_100346.mp3," Yes, that is the coat I want to wear."
common_voice_en_100347.mp3, Shall I announce you?
common_voice_en_100348.mp3, Give me precise instructions how to decontaminate the true power.
common_voice_en_100349.mp3, get me water burns
common_voice_en_10035.mp3, The symmetric cryptography uses pairs of keys.
common_voice_en_100350.mp3, My laptop has crashed.
common_voice_en_100351.mp3, My roommate's boyfriend is taking up two shelves of fridge space with his beer.
common_voice_en_100352.mp3, It was there that the wise man lived.
common_voice_en_100353.mp3, The girl dropped the container and the water spilled.
common_voice_en_100354.mp3, And don't forget the language of the omens.
common_voice_en_100355.mp3, The tribal chief tamed called for the boy and presented him with 50 pieces of gold.
common_voice_en_100356.mp3," All the things I want, the boy thought."
common_voice_en_100357.mp3, Can I help you? Ask the man behind the window.
common_voice_en_100358.mp3, That's what I'm going to do.
common_voice_en_100359.mp3, We speak of them only to children.
common_voice_en_10036.mp3," The freeway was nearly deserted, so the crews were fallessly to the exit."
common_voice_en_100360.mp3, I don't know how to turn them into reality.
common_voice_en_100361.mp3, مرحبا کی ہے؟
common_voice_en_100362.mp3, But those who know about said things know that those are coming and coming.
common_voice_en_100363.mp3, ༼ ༼ ༼ ༼ ༼ ༼ ༼ ༼ ༼ ༼ ༼ ༼ ༼ ༼ ༼ ༼ ༼ ༼ ༼ ༼ ༼ ༼ ༼ ༼ ༼ ༼ ༼ ༼ ༼ ༼ ༼ ༼ ༼ ༼ ༼ ༼ ༼ ༼ ༼ ༼ ༼ ༼ ༼ ༼ ༼ ༼ ༼ ༼ ༼ ༼ ༼ ༼ ༼ ༼ ༼ �
common_voice_en_100364.mp3, He's allergic to him.
common_voice_en_100365.mp3, to keep on pitching.
common_voice_en_100366.mp3, She knows it too.
common_voice_en_100367.mp3," Eddie, current brakes are not suitable for locking a wheel."
common_voice_en_100368.mp3," An ultimatum from Edward, and this one's final."
common_voice_en_100369.mp3, She comes by it naturally.
common_voice_en_10037.mp3, I don't expect me coming here.
common_voice_en_100370.mp3, 3 tabs is me.
common_voice_en_100371.mp3, To be continued...
common_voice_en_100373.mp3, So it's not quite as powerful as you might expect and most of the time I rely on the built-in vocabulary.
common_voice_en_100374.mp3, Brenda Peters just escaped from the county jail.
common_voice_en_100375.mp3, You've got the brain of a pancake!
common_voice_en_100376.mp3, Who else knows about this?
common_voice_en_100377.mp3, About how wealthy would you say?
common_voice_en_100378.mp3, It almost retained its shape.
common_voice_en_100379.mp3, nobody said it would be easy
common_voice_en_10038.mp3, And the other honeymoon in a coal mine.
common_voice_en_100380.mp3, What is she doing over here?
common_voice_en_100382.mp3," If I send him to his dad's, he won't get bathed for a week."
common_voice_en_100383.mp3, This is Keith Miller.
common_voice_en_100384.mp3," Words are, in my not so humble opinion, our most inexhaustible source of magic."
common_voice_en_100385.mp3, This part of the town was half residential half industrial.
common_voice_en_100386.mp3, The Scottish Parliament contains politicians.
common_voice_en_100387.mp3, It could get a whole lot worse.
common_voice_en_100388.mp3, I hate to think what he'll say.
common_voice_en_100389.mp3, For this reason I would still recommend sticking with a screen of up to 24 inches.
common_voice_en_10039.mp3, The door is locked.
common_voice_en_100390.mp3, I'm terribly sorry she isn't here.
common_voice_en_100392.mp3," For most owners of the car model, the issue isn't noticeable."
common_voice_en_100393.mp3, She learned how to play the piano in a music school.
common_voice_en_100394.mp3, Most of my friends have already finished college.
common_voice_en_100395.mp3, I don't care if you have been after it for six years.
common_voice_en_100396.mp3," Without the data set, the article would be meaningless."
common_voice_en_100397.mp3, Underneath the ground was a world unknown to any human.
common_voice_en_100398.mp3, Thank God you are there.
common_voice_en_100399.mp3, What is it about?
common_voice_en_1004.mp3, වීක්ග ගොඩුනතිතා඀හිමටයාර කිනදයෙළ.
common_voice_en_10040.mp3, Take hold of the cover.
common_voice_en_100400.mp3, I really hope I can earn a badge for finishing the class.
common_voice_en_100401.mp3, Don't try to move.
common_voice_en_100402.mp3," I had to act quickly, that's why I jumped in."
common_voice_en_100403.mp3, I used the mark ring on Emacs to jump to the previous locations.
common_voice_en_100404.mp3," Now, wait a minute."
common_voice_en_100405.mp3, My initial assumption about the face displaced pulse was wrong
common_voice_en_100406.mp3, I got the faculty all up out of bed
common_voice_en_100407.mp3," She said, durable, not novel, when it comes to chairs."
common_voice_en_100408.mp3, Keep your phone handy in case I text you with subway updates.
common_voice_en_100409.mp3, Then connect to local host within Windows.
common_voice_en_10041.mp3, This is going to be a white fire.
common_voice_en_100410.mp3, Her greatest dream is to unravel the mysteries of nature as a physicist.
common_voice_en_100411.mp3, Aldo and his grandma quickly discovered a new passion for coding.
common_voice_en_100412.mp3, There is no candy on the dark side.
common_voice_en_100413.mp3, The cursor blinked...expectantly.
common_voice_en_100414.mp3, Can't you understand that?
common_voice_en_100415.mp3, I said with the mouth shut
common_voice_en_100416.mp3, but that's what you're doing
common_voice_en_100417.mp3, You are the biggest person in town.
common_voice_en_100418.mp3, You ought to know that.
common_voice_en_100419.mp3, Will you do that for me?
common_voice_en_10042.mp3, I wish there were two
common_voice_en_100420.mp3, Tokyo is so humid this time of year.
common_voice_en_100421.mp3, I should thank you
common_voice_en_100422.mp3, Whom are you calling now?
common_voice_en_100423.mp3, Are you going to believe every lie he tells you?
common_voice_en_100424.mp3, But they are somebody's children?
common_voice_en_100425.mp3, What did you do with her?
common_voice_en_100426.mp3, Tell them Mrs. Craig is here.
common_voice_en_100427.mp3, The shining gem was exhilarating to behold as it sparkled.
common_voice_en_100428.mp3, I was hungry so I bought a pizza.
common_voice_en_100429.mp3, Turn on the lights.
common_voice_en_10043.mp3, Did you win the Christmas track?
common_voice_en_100430.mp3, How should I know?
common_voice_en_100431.mp3, She was jealous of the girl with polish on her nails and a handsome guy at her side.
common_voice_en_100432.mp3, What good will it do?
common_voice_en_100433.mp3, Why don't you shut up?
common_voice_en_100434.mp3, I use it to track my personal to-do list which is full of everything from boring  cause to exciting new things I want to try
common_voice_en_100435.mp3, Now give us 60 days on this
common_voice_en_100436.mp3, Carbon monoxide is a very dangerous gas.
common_voice_en_100437.mp3, And get me a pen.
common_voice_en_100438.mp3, Cause you know how politicians are.
common_voice_en_100439.mp3, These are not camels.
common_voice_en_10044.mp3, This is the moment I've been waiting for.
common_voice_en_100440.mp3, Golf stands for the letter G in the NATO phonetic alphabet.
common_voice_en_100441.mp3, She was waiting for her response.
common_voice_en_100442.mp3," That is an anti-lope, my son."
common_voice_en_100443.mp3, I cannot help but feel that this topic is hopelessly outdated.
common_voice_en_100444.mp3, She must have known Alex pretty well.
common_voice_en_100445.mp3, An LED was indicating the proximity detector was working properly.
common_voice_en_100446.mp3, The biological thread was contained.
common_voice_en_1004468.mp3, That is all I know
common_voice_en_1004469.mp3, Bye.
common_voice_en_100447.mp3, This is as far as the elevator goes.
common_voice_en_1004470.mp3," The combination of trumpets, violins and a drum set is quite unusual."
common_voice_en_1004471.mp3, How much do you want?
common_voice_en_1004472.mp3, The basketball bounced off his shield of titanium.
common_voice_en_1004473.mp3, He's an immigrant from Portugal.
common_voice_en_100448.mp3, All I say is spit them out.
common_voice_en_100449.mp3, They are called private and public key.
common_voice_en_10045.mp3, you've been in a fight
common_voice_en_100450.mp3, And the last one.
common_voice_en_100451.mp3, How do you suppose Ken got that gun?
common_voice_en_100452.mp3, The space quickly filled with people.
common_voice_en_100453.mp3, Team 4 vil mødes op til point B med Team 5.
common_voice_en_100454.mp3, They were spaced out in rows three feet apart.
common_voice_en_100455.mp3, A man doesn't get in a situation like this every day
common_voice_en_100456.mp3," If you don't stop following me, I will call the police."
common_voice_en_100457.mp3, You have no identity.
common_voice_en_100458.mp3, Where did you get it?
common_voice_en_100459.mp3," Jeg var denne op der, doing the farting."
common_voice_en_10046.mp3, I have the unsteady
common_voice_en_100460.mp3, I would hate to have that many pins stuck in me.
common_voice_en_100461.mp3, What's your status?
common_voice_en_100462.mp3, I have a warm feeling for my pair of dog walkers.
common_voice_en_100463.mp3, I don't know anything.
common_voice_en_100464.mp3," Night after night, Holly came back late from the office."
common_voice_en_100465.mp3, You've got lipstick all over your mouth.
common_voice_en_100466.mp3, one of the worst crooks in town
common_voice_en_100467.mp3, They can't use the Gina Doe clubs for politics.
common_voice_en_100468.mp3, It was papa that sends you flowers every day
common_voice_en_100469.mp3, Do you care if I sit down out here?
common_voice_en_10047.mp3, In some places the ground was covered with the salt of dried up lakes.
common_voice_en_100470.mp3, One of the world's biggest problem is the growth of human population.
common_voice_en_100471.mp3, The city's lights were stunning to behold.
common_voice_en_100472.mp3, Then who are you?
common_voice_en_100473.mp3, that's a lot of gold
common_voice_en_100474.mp3, Don't be an idiot.
common_voice_en_100475.mp3, The hedgehog was collecting brown leaves.
common_voice_en_100476.mp3, Where's the old goat?
common_voice_en_100477.mp3, Who is it from?
common_voice_en_100478.mp3, Why couldn't you just look at his feet?
common_voice_en_100479.mp3, The one you are blocking?
common_voice_en_10048.mp3," That baker, he said to himself, without completing the thought."
common_voice_en_100480.mp3, Which view would you like?
common_voice_en_100481.mp3, I think it's too overwhelming to introduce two complex tools that basically do the same things.
common_voice_en_100482.mp3, Been seeing me in your dreams?
common_voice_en_100483.mp3, We ate spicy rice with chicken legs and white mushrooms.
common_voice_en_100484.mp3, What was the reason for the increase?
common_voice_en_100485.mp3," A couple years later I watched a great talk by Tevis Rad, using Python to code by voice."
common_voice_en_100486.mp3, Our new AI can dynamically adapt the balance of the gameplay.
common_voice_en_100487.mp3, Your wife was wanted by the University of Florida.
common_voice_en_100488.mp3, She supports a mother and two kids.
common_voice_en_100489.mp3, You said it to me too.
common_voice_en_10049.mp3, But in his heart he knew that it did matter.
common_voice_en_100490.mp3, Just finished working.
common_voice_en_100491.mp3, Hvorfor var jeg i Australien og i Diapas?
common_voice_en_100492.mp3, Albert didn't have a brother?
common_voice_en_100493.mp3, Just things like that.
common_voice_en_100494.mp3, She can't get away.
common_voice_en_100495.mp3, They inspected the menu at the restaurant.
common_voice_en_100496.mp3, The baby definitely has the sniffles.
common_voice_en_100497.mp3," The pre-packaged binaries are several years out of date, so I recommend cloning their  git repository."
common_voice_en_100498.mp3, Know what my old man did when I joined up?
common_voice_en_1005.mp3, سدام دوستان از از از
common_voice_en_10050.mp3," Finally, after hours of waiting, the God-bade-the-boy enters."
common_voice_en_100500.mp3, It's a terrible reflection on our city.
common_voice_en_100501.mp3, She got the Congressional Medal of Honor.
common_voice_en_100502.mp3, The computer artist waited for the latest image to render.
common_voice_en_100503.mp3, The woman in the red dress is stunning.
common_voice_en_100504.mp3, This text aims to include a diverse set of vocabulary.
common_voice_en_100505.mp3, What are they gonna think about you?
common_voice_en_100507.mp3, you're shaking the house down
common_voice_en_100508.mp3, I can see a smiling face in the clouds.
common_voice_en_100509.mp3, You like the depletion one with the diamonds?
common_voice_en_10051.mp3," Mostly, just the hearts of those who are trying to realize their destinies."
common_voice_en_100510.mp3, My name is Tebra.
common_voice_en_100511.mp3, well I should think it was some
common_voice_en_100512.mp3, Davion is an operating system which is free as in freedom.
common_voice_en_100513.mp3, And the nightgown had changed into a beautiful weddinggown.
common_voice_en_100514.mp3, The one we pick has got to be the typical average person.
common_voice_en_100515.mp3, I was just asking
common_voice_en_100516.mp3, I don't want a better one later!
common_voice_en_100517.mp3, I give my hands a chance to heal from RSI repetitive straining injury on the weekends.
common_voice_en_100518.mp3, I'm in a good mood right now.
common_voice_en_100519.mp3, I felt a chill down my spine.
common_voice_en_100520.mp3," Unlike voice code, which is a complete solution, Dragonfly is just an improved Python API to Dragon."
common_voice_en_100521.mp3, There's an artist on campus who makes some really cool drawings.
common_voice_en_100522.mp3, I would appreciate if you could create a cool side table.
common_voice_en_100523.mp3, I told you you can't use your column anymore.
common_voice_en_100524.mp3, In a little while
common_voice_en_100525.mp3, She thought it might be a cheap copy but she didn't want to know.
common_voice_en_100526.mp3, The brake fluid was leaked out into the pad.
common_voice_en_100527.mp3, I need some coffee.
common_voice_en_100528.mp3, I know how they feel.
common_voice_en_100529.mp3, I'll do anything you say.
common_voice_en_100530.mp3, I don't want any part of this thing.
common_voice_en_100531.mp3," Those men are all got chicks, don't be fooled."
common_voice_en_100532.mp3," Christmas Eve at night, at night, we at night."
common_voice_en_100533.mp3, everyone gets cold and you know we've been waiting for you
common_voice_en_100534.mp3, Ogilvy told him everything that he would see.  Oh shi-
common_voice_en_100535.mp3, You
common_voice_en_100536.mp3, Oh
common_voice_en_100537.mp3, Can you carry this task?
common_voice_en_100538.mp3," When you start to eat like this, something is the matter."
common_voice_en_100539.mp3, And so will you.
common_voice_en_10054.mp3, It was difficult not to think about what he had left behind.
common_voice_en_100540.mp3, Same way you did.
common_voice_en_100541.mp3," Jesus, I'm really happy."
common_voice_en_100542.mp3, This is virtual lesson content.
common_voice_en_100543.mp3, ᗏᗜᗜᗜᗜᗜᗜᗜᗜᗜ
common_voice_en_100544.mp3,
common_voice_en_100545.mp3,
common_voice_en_100546.mp3, I told him that she was there to see her brother.
common_voice_en_100547.mp3, Each pen is shown like new.
common_voice_en_100548.mp3, Galileo Galilei was the first man who observes the planet Neptune through his telescope.
common_voice_en_100549.mp3," Coming home, a party of tourists past us singing and playing music."
common_voice_en_100550.mp3," They looked for the fallen mass, but found nothing."
common_voice_en_100551.mp3, The turf and gravel around it seem charred as if by a sudden explosion.
common_voice_en_100552.mp3, A large piece suddenly came off and fell with a loud and sharp noise.
common_voice_en_100553.mp3, The newspaper articles had prepared everyone for the reception of the idea.
common_voice_en_100554.mp3," Before guns are invented, armies had to throw bullets at each other, and if a bullet touched you, you had to sit out until the next war."
common_voice_en_100555.mp3, Most meteorites are more or less rounded.
common_voice_en_100556.mp3, I had a peculiar humming sound from the pit.
common_voice_en_100557.mp3, The burning fire had been extinguished.
common_voice_en_100558.mp3," Don't give in to your fears, said the alchemist in a strangely gentle voice."
common_voice_en_100559.mp3," What is love, the desert asked."
common_voice_en_10056.mp3, It was the pure language of the world.
common_voice_en_100560.mp3, I was wondering if you could tell me a bit more about what it's like to live and work there.
common_voice_en_100561.mp3, The next day the boy returned to the well hoping to see the girl.
common_voice_en_100562.mp3, The boys' heart began to speak of fear.
common_voice_en_10056232.mp3, Better late thrive than never do well.
common_voice_en_10056233.mp3, The gloss on top made it unfit to read.
common_voice_en_10056234.mp3, The music played on while they talked.
common_voice_en_10056235.mp3, You are quite right.
common_voice_en_10056236.mp3, Do that with a wooden stick.
common_voice_en_10056237.mp3," Wow, look how deep this canyon is."
common_voice_en_100563.mp3, His new friend pushed the owner aside and pulled the boy outside with him.
common_voice_en_100564.mp3, The Shepard said nothing.
common_voice_en_100565.mp3," We could get to the Pyramids by tomorrow, said the other, taking the money."
common_voice_en_100566.mp3, In those days very few of the people had any idea about astronomy.
common_voice_en_100567.mp3, Not until the moon was high did the Artemis ride into view.
common_voice_en_10056750.mp3, The internal doors of the house would need to be replaced because they were very ugly.
common_voice_en_10056751.mp3, The grass is always greener on the other side of the fence.
common_voice_en_10056752.mp3, What on earth are you rambling about?
common_voice_en_100568.mp3," That's the magic of omens, said the boy."
common_voice_en_100569.mp3, It was such a gradual movement that he found it only by noticing the dots.
common_voice_en_10057.mp3, The old man wore a breastplate of heavy gold covered with precious stones.
common_voice_en_100570.mp3, And this is what your son said the angel told the man
common_voice_en_100571.mp3, Why do they make things so complicated? He asked the Englishman one night.
common_voice_en_100572.mp3, Throughout the entire day we will be on the lookout for our enemies.
common_voice_en_100573.mp3, It's not a battle of good against evil.
common_voice_en_100574.mp3," When I'm eating, that's all I think about."
common_voice_en_100575.mp3, The boy was becoming nervous.
common_voice_en_10057618.mp3, Of course we do.
common_voice_en_10057619.mp3," Hej, luck, a flying pig!"
common_voice_en_100577.mp3, The old man looked disappointed.
common_voice_en_100578.mp3," She keeps saying that she has no regrets about moving back home, but I'm not sure if it's entirely true."
common_voice_en_100579.mp3," Among these people were a couple of cyclists, Gardner, I employed sometimes, and a girl carrying a baby."
common_voice_en_10058.mp3, And that's where the power of love comes in.
common_voice_en_100580.mp3," It was as if it quivered, but really this was the telescope vibrating."
common_voice_en_100581.mp3," Let's, the elk must answer."
common_voice_en_100582.mp3, We'll make a mystery out of him.
common_voice_en_100584.mp3, And modicons are familiar to everyone nowadays.
common_voice_en_100585.mp3, Then came a war.
common_voice_en_100586.mp3, He had to spit some tobacco out of his mouth.
common_voice_en_100587.mp3, They're not my children.
common_voice_en_100588.mp3, He proposed a solution.
common_voice_en_100589.mp3, Can you see what is beyond the golden birches?
common_voice_en_10059.mp3," He dressed in his Arabian clothing of white linen, bought especially for this day."
common_voice_en_100590.mp3, Lighthouse is in a foggy world.
common_voice_en_100591.mp3, The first baseman dropped the ball.
common_voice_en_100592.mp3, Grandpa is always so calm and collected.
common_voice_en_100593.mp3," They walked in from the rain, all disheveled and steaming."
common_voice_en_100594.mp3, That's what I'd like to know.
common_voice_en_100595.mp3, You're worth your weight in gold.
common_voice_en_100596.mp3, A predator drone equipped with multiple cruise missiles lifted off.
common_voice_en_100597.mp3, The drawer was stuck closed.
common_voice_en_100598.mp3, We've got to get bail.
common_voice_en_100599.mp3, Ask the Mastermind.
common_voice_en_1006.mp3," As soon as he saw me among the crowd, he called to me to calm down."
common_voice_en_10060.mp3," The omens will begin insistently to speak of it, and you'll try to ignore them."
common_voice_en_100600.mp3, It was Linda Keller.
common_voice_en_100602.mp3, I'm in a drugstore.
common_voice_en_100603.mp3, I think it's plenty terrific.
common_voice_en_100604.mp3, What have you got to report?
common_voice_en_100605.mp3, Maybe he'll give us one.
common_voice_en_100606.mp3, I guess they just can't help it.
common_voice_en_100607.mp3, Did you know that Kevin Marcus is back from school?
common_voice_en_100608.mp3, Don't you like her?
common_voice_en_100609.mp3, There might be secret messages in this text.
common_voice_en_10061.mp3, It may be the gases of the firing that cause the Martians inconvenience.
common_voice_en_100610.mp3, Then I take it there are no objections.
common_voice_en_100611.mp3, Might as well be living in a refrigerator.
common_voice_en_100612.mp3, The poem was great.
common_voice_en_100613.mp3, You can do that to me.
common_voice_en_100614.mp3, What's your first name?
common_voice_en_100615.mp3, I'm glad your gentlemen are here.
common_voice_en_100616.mp3, Feller runs the February months.
