filename,transcription
common_voice_en_100617.mp3, He says it's the chance of a lifetime.
common_voice_en_100618.mp3, under the inquisition
common_voice_en_100619.mp3, oh that will be fun
common_voice_en_10062.mp3, Mä oon tehnyt tekemään tekemään puolesta.
common_voice_en_100620.mp3, There is no lock but a golden key will open it.
common_voice_en_100621.mp3, The end of the cylinder was still as Ogilvy and Henderson had left it.
common_voice_en_100622.mp3, A large portion of the cylinder had been uncovered.
common_voice_en_100624.mp3, The first rule of Don't Fight Club is let's talk about it.
common_voice_en_100625.mp3, Ogilvy told him everything that he had seen.
common_voice_en_100626.mp3, Some storms are worth the wreckage.
common_voice_en_100627.mp3, He approached the mass and was surprised at the size and the shape.
common_voice_en_100628.mp3, The crowd swayed a little as her elbow came away through.
common_voice_en_100629.mp3, I thought about the difficulties and translation that might arise.
common_voice_en_100630.mp3, There were lights in the upper windows of the houses when the people went to bed.
common_voice_en_100631.mp3, The newspaper articles had prepared everyone for the reception of the idea.
common_voice_en_100632.mp3, I was disappointed at this inanimate bulk.
common_voice_en_100633.mp3, It left a greenish streak that glowed for some seconds.
common_voice_en_100634.mp3, I know you're unhappy.
common_voice_en_100635.mp3, The only shadow was that of the few scattered pine trees.
common_voice_en_100636.mp3, He got up early with the idea of finding it.
common_voice_en_100637.mp3, I've watched you grow up from a little boy.
common_voice_en_100638.mp3," He looked like an Arab, which was not unusual in those parts."
common_voice_en_100639.mp3," That day, he didn't make a cast."
common_voice_en_100640.mp3," From atop its walls, one can catch a glimpse of Africa."
common_voice_en_100641.mp3, It was dropping off in flakes and raining down on the sand.
common_voice_en_100642.mp3," I don't know how to find life in the desert, the boy said."
common_voice_en_100643.mp3," Of course, the two were unable to do anything."
common_voice_en_100644.mp3, I am following my destiny.
common_voice_en_100645.mp3, It was there that the wise man lived.
common_voice_en_100646.mp3, The men climbed the hill and they were tired when they reached the top.
common_voice_en_100647.mp3," Those gypsies are really smart, he thought."
common_voice_en_100648.mp3, Mary told me that she got to meet up with you while she was back in San Francisco.
common_voice_en_100649.mp3, that baker he said to himself without completing the thought
common_voice_en_10065.mp3, Silloin G is always play in that formation.
common_voice_en_100650.mp3," I understand sheep. They're no longer a problem, and they can be good friends."
common_voice_en_100651.mp3," I'd like to buy a display case for the crystal,"" the boy said to the merchant."
common_voice_en_100652.mp3, Maybe she didn't even remember him.
common_voice_en_100653.mp3, The caravan would be very lucky to reach the oasis.
common_voice_en_100654.mp3, The boy had never even noticed that there was a hole in his pouch.
common_voice_en_100655.mp3, But you don't know about love.
common_voice_en_100656.mp3, But only speak a word and my servant will be healed.
common_voice_en_100657.mp3," He wanted to say so to the alchemist, but he was afraid of the man."
common_voice_en_100658.mp3, You will never be able to escape from your heart.
common_voice_en_100659.mp3, He started to read the book he had bought.
common_voice_en_10066.mp3, The eye we cleaned up the building and wrapped itself around the chimney.
common_voice_en_100660.mp3, But Fatima's hands held to the handles of her job.
common_voice_en_100661.mp3," When the lead had become liquid, the alchemist took from his pouch the strange yellow egg."
common_voice_en_100662.mp3, Exactly answered the alchemist.
common_voice_en_100663.mp3, The Emeralds Tablet is a direct passage to the soul of the world.
common_voice_en_100664.mp3, The boy was getting irritated.
common_voice_en_100665.mp3, You could always become a crystal salesman again.
common_voice_en_100666.mp3, The boy didn't want to talk about the pyramids.
common_voice_en_100667.mp3, and continue to pay heed to the almonds.
common_voice_en_100668.mp3, It's new of the boys' talk with the desert because the winds know everything.
common_voice_en_100669.mp3, This wasn't a strange place. It was a new one.
common_voice_en_10067.mp3," Olen tullut niin paljon, että olet jokainen."
common_voice_en_100670.mp3, Then he took from his knapsack a bottle of wine and drank some.
common_voice_en_100672.mp3, The boy smiled to himself.
common_voice_en_100673.mp3," Then, taking his sheep, he walked away."
common_voice_en_100674.mp3," It is I, the boy answered."
common_voice_en_100675.mp3, He was older and was carrying a small bucket.
common_voice_en_100676.mp3," When I had my sheep, I was happy, and I made those around me happy."
common_voice_en_100677.mp3, The boy didn't say anything.
common_voice_en_100678.mp3, He noticed the unequal cooling of its surface.
common_voice_en_100679.mp3," Even from a distance, their eyes conveyed the strength of their souls."
common_voice_en_10068.mp3, Should I learn to sing?
common_voice_en_100680.mp3, because the crystal was dirty
common_voice_en_100681.mp3, He wanted to forget about the vision and return to his meditation.
common_voice_en_100682.mp3, They called that discovery the master work.  It was part liquid and part solid.
common_voice_en_100683.mp3, The old man said nothing.
common_voice_en_100684.mp3," You can get around very easily by train, which is a very relaxing and affordable way to travel."
common_voice_en_100685.mp3," The thief wasn't there, and the owner brought him a cup of tea."
common_voice_en_100686.mp3," As he sat there, thinking, he sensed movement above him."
common_voice_en_100687.mp3, He spent the entire morning observing the infrequent comings and goings in the street.
common_voice_en_100688.mp3," The boy offered his bottle, hoping that the old man would leave him alone."
common_voice_en_100689.mp3," I'm going with you, the boy said."
common_voice_en_10069.mp3, Do you dentalize?
common_voice_en_100690.mp3, Absolutely despicable that gingerbread men are forced to live in houses made of their own flesh.
common_voice_en_100691.mp3, It was my fear of failure that first kept me from attempting the masterwork.
common_voice_en_100692.mp3," Don't be impatient, he repeated to himself."
common_voice_en_100693.mp3, The boy was embarrassed and confessed that he had observed nothing.
common_voice_en_100694.mp3, The burning fire had been extinguished.
common_voice_en_100695.mp3, Strange images passed through my mind.
common_voice_en_100696.mp3," A long note was sounded on a bugle, and everyone mounted up."
common_voice_en_100698.mp3," So the wind blew with all its strength, and the sky was filled with sand."
common_voice_en_100699.mp3, Not even the tribal chieftains are able to see him when they want to.
common_voice_en_1007.mp3, It's extremely suspicious that there's no information about brains that didn't come from a brain.
common_voice_en_10070.mp3," Se usein liittyvät kettelbälsä, nyt se jatkuu."
common_voice_en_100700.mp3, I looked at the cylinder again and it was completely terrified.
common_voice_en_100701.mp3, The boy went to look for the Englishman.
common_voice_en_100702.mp3, It was no more exciting than an overturned carriage or a tree blown across the road.
common_voice_en_100703.mp3, Who is this man?
common_voice_en_100704.mp3, please look up the song twist of shadows
common_voice_en_100705.mp3, I think somebody stole one of his crown jewels.
common_voice_en_100706.mp3," The Everlasting Jew, The Wondering Jew."
common_voice_en_100707.mp3, Arnold presented a chart showing how many storks he had counted in the past 10 years.
common_voice_en_100708.mp3, Old work and no play makes Jack a dull boy.
common_voice_en_100709.mp3, Machine gun fire awoke the fugitives and sent them into a frenzy.
common_voice_en_10071.mp3, In a little while
common_voice_en_100710.mp3, In firm of purpose.
common_voice_en_100711.mp3, I want to hear the album live in Munich by Laura Love.
common_voice_en_100712.mp3, Our influence on their monopoly is tiny.
common_voice_en_100713.mp3, Seems like yesterday to me
common_voice_en_100714.mp3," With that new haircut, you look ridiculous."
common_voice_en_100715.mp3, I won't get my wings with that attitude.
common_voice_en_100716.mp3, What did your family have to say about it?
common_voice_en_100717.mp3," I won't be able to meet you for lunch today, sorry."
common_voice_en_100718.mp3, The birthday party was a surprise.
common_voice_en_100719.mp3, What's all this horseplay about?
common_voice_en_10072.mp3, Onneksi järjestelmät tarvitsevat meidän helposti.
common_voice_en_100720.mp3, There are two challenges.
common_voice_en_100721.mp3, Don't underestimate the power of boredom.
common_voice_en_100722.mp3, A dash of pepper spoils beef stew.
common_voice_en_100723.mp3, Is that okay?
common_voice_en_100724.mp3," Add a tune to my playlist, Guest List Polygon."
common_voice_en_100725.mp3, The kitten mewed relentlessly at the top of the stairs.
common_voice_en_100726.mp3, What's the matter?
common_voice_en_100727.mp3, Whittings are small fish caught in nets.
common_voice_en_100728.mp3, You've put one administration out and another in.
common_voice_en_100729.mp3, Can you find me the shockwave picture?
common_voice_en_10073.mp3, I'll always remember it.
common_voice_en_100730.mp3, Give this book 5 out of 6 points.
common_voice_en_100731.mp3, Mr. Robinson will be on time.
common_voice_en_100732.mp3, The bombs left most of the town in ruins.
common_voice_en_100733.mp3, This strong arm shall shield your honor.
common_voice_en_100734.mp3," Get down, quick!"
common_voice_en_100735.mp3, you've been in a fight
common_voice_en_100736.mp3, He was excited and at the same time uneasy. Maybe the girl had already forgotten him.
common_voice_en_100737.mp3, Sometimes it's better to be with a sheep who don't say anything.
common_voice_en_100738.mp3," The boy swore that, every time he heard the alarm, he would heed its message."
common_voice_en_100739.mp3, The faces were hidden behind blue veils with only the eyes showing.
common_voice_en_10074.mp3, Hän ei sanoi minulle tämän vuoksi.
common_voice_en_100740.mp3, He must be disguised to avoid encounters with thieves.
common_voice_en_100741.mp3, He took his money from his pouch and showed it to the young man.
common_voice_en_100742.mp3, The end of the cylinder was still as Ogilvy and Henderson had left it.
common_voice_en_100743.mp3, It was just that he couldn't grasp what it meant.
common_voice_en_100744.mp3," Ond ydy'n gweithio'r ddau o'r ddau o'r cyffredinol, yn ymdweithio'r cyffredinol."
common_voice_en_100745.mp3," He lives at the Al Phaeum Oasis, his friend had said."
common_voice_en_100746.mp3," But if you can, try to make your own decisions."
common_voice_en_100747.mp3, The alchemist followed as the boys horse ran for almost half an hour.
common_voice_en_100748.mp3, and finally the falcon returned with their meal.
common_voice_en_100749.mp3, I told him that was what I had come here to learn.
common_voice_en_10075.mp3, It was flowering beautifully.
common_voice_en_100750.mp3," As he was leaving, he saw in the corner of the room his old shepherd's pouch."
common_voice_en_100751.mp3," Yes, it was a little too large for assurance."
common_voice_en_100752.mp3, From then on he would make his own decisions.
common_voice_en_100753.mp3, you are wise because you observe everything from a distance the boy said
common_voice_en_10075383.mp3," Even the weak, when united, become powerful."
common_voice_en_10075384.mp3, What do you mean to do?
common_voice_en_10075385.mp3, How long have I been here?
common_voice_en_10075386.mp3, What to mind to do?
common_voice_en_10075388.mp3, I am sorry for it.
common_voice_en_10075389.mp3, Solveying system of arranging the scale of music by the names of Dore Mi Fa Sol La Si  a voice exercise.
common_voice_en_10075390.mp3, It looks like Lena left her jacket.
common_voice_en_10075391.mp3," I'm okay, if you're okay about it."
common_voice_en_10075392.mp3," Damage suffered makes you knowing, but seldom rich."
common_voice_en_10075393.mp3, Uranium and plutonium are radioactive.
common_voice_en_100754.mp3, The boy leapt as well but away from the alchemist.
common_voice_en_100755.mp3, The sun was setting when the boy's heart sounded a danger signal.
common_voice_en_100756.mp3," There's gold here, he said."
common_voice_en_100757.mp3, The only shadow was that of the few scattered pine trees.
common_voice_en_100758.mp3, The top of the cylinder was rotating on its body.
common_voice_en_100759.mp3," When the Simun ceased to blow, everyone looked to the place where the boy had been."
common_voice_en_10076.mp3, Here's the man the ads are written for.
common_voice_en_100761.mp3, He stood a resolute for a moment and then scrambled out of the pit.
common_voice_en_100762.mp3," Looking through the telescope, I saw a circle of deep blue in the little round planet."
common_voice_en_100763.mp3, No one seems to have thought about it that night.
common_voice_en_100764.mp3, You should evaluate it in a perceptual experiment.
common_voice_en_100765.mp3, You've resented me from the first moment you saw me.
common_voice_en_100767.mp3, She loves to get up early.
common_voice_en_100768.mp3, I die for either of you.
common_voice_en_100769.mp3, I hate to think what he'll say.
common_voice_en_10077.mp3, The whole town's gone crazy.
common_voice_en_100770.mp3, I imagine this will be a surprise to some people.
common_voice_en_100771.mp3, You should read the new book Mark Twain's writing now.
common_voice_en_100772.mp3," And I say, maybe you both have it."
common_voice_en_100773.mp3, Don't you know me?
common_voice_en_100774.mp3, I'm not afraid of anything.
common_voice_en_100775.mp3, The sticker was peeling from the item.
common_voice_en_100776.mp3, It gives you an idea of the season.
common_voice_en_100777.mp3, That song reminds me of my childhood.
common_voice_en_100778.mp3," I'm already imagining myself at a cafe somewhere far away, scribbling away and daydreaming about the past."
common_voice_en_100779.mp3, That isn't what I got married for.
common_voice_en_10078.mp3, I end seeing him for a week
common_voice_en_100780.mp3, This Samantha Tommy movement cost you a fortune.
common_voice_en_100781.mp3, Do you know him?
common_voice_en_100782.mp3, it's Candice now on long distance from Washington
common_voice_en_100783.mp3, How am I going to live until the bank opens?
common_voice_en_100784.mp3, You can't say that about my father.
common_voice_en_100785.mp3, Have you got my dough?
common_voice_en_100786.mp3, Μπορεί να είχε λάθει.
common_voice_en_100787.mp3, heads popping back behind doors
common_voice_en_100788.mp3," The night was warm, and I was thirsty."
common_voice_en_100789.mp3, But I found it difficult to work because of the investigations.
common_voice_en_10079.mp3, I beg of you not to do this thing.
common_voice_en_100790.mp3, I need you to be spontaneous. He asked me out to dinden
common_voice_en_100791.mp3, They shouted consolation and promises and went off back to the town again to get help.
common_voice_en_100792.mp3, He was immensely excited at the news.
common_voice_en_100793.mp3, I am going to get them.
common_voice_en_100794.mp3, To be continued.
common_voice_en_100795.mp3, I've got to get started on my interview.
common_voice_en_100796.mp3, Have you got that money?
common_voice_en_100797.mp3," Words are, in my not-so-humble opinion, almost inexhaustible source of magic."
common_voice_en_100799.mp3, I was terribly worried.
common_voice_en_1008.mp3, I just don't trust anyone who says they've never had hamburger helper.
common_voice_en_10080.mp3, Minulla oli 5 000 bug suhut.
common_voice_en_100800.mp3, Colin Will-Evano
common_voice_en_100802.mp3, She spent almost the whole night finishing her thesis.
common_voice_en_100803.mp3, I don't think it's very ethical reading other people's stuff.
common_voice_en_100804.mp3, I've suddenly become quite important.
common_voice_en_100806.mp3, It's a pity most people do not know what gifts they're good for.
common_voice_en_100807.mp3, As nice as Blake's.
common_voice_en_100808.mp3, Embedded scripts for external sources can harm the user's privacy.
common_voice_en_100809.mp3, That's got nothing to do with it.
common_voice_en_10081.mp3, Täällä on majo ja pulmalla ympäristöä.
common_voice_en_100810.mp3, Who is over and what did he do?
common_voice_en_100811.mp3, අලෙීු ඩීමා එප්හ තාවණුස්දින න්යින්න්න් ඔවළීවේය එශ්වුසිටියිකයික්නියෝාින්ව්යාවීභිහේ්න්වීන්වින්න්වෙල්වේය්න්වවෙතයෝහැකිමතයය�
common_voice_en_100812.mp3, She tried to stop the bleeding of her thighs with a tissue.
common_voice_en_100813.mp3, But you were a little girl.
common_voice_en_100814.mp3, A touch of colic.
common_voice_en_100815.mp3, With his troll post he provoked the hackers to do penetration testing for him.
common_voice_en_100816.mp3, The visual acuity is astonishing.
common_voice_en_100817.mp3," If my stepfather sold this old sculptor, he'd probably become a millionaire."
common_voice_en_100818.mp3, But the land was ruined and I had to find some other way to earn a living.
common_voice_en_100819.mp3, The old man gave the signal and everyone stood.
common_voice_en_10082.mp3, Prokrastination on suurin problemi in the 21st century.
common_voice_en_100820.mp3, The alchemist removed the pan from the fire and set it aside to cool.
common_voice_en_100821.mp3, Who wants to see liver pills?
common_voice_en_100822.mp3, You can get them for me
common_voice_en_100823.mp3, I wired her that I wasn't coming.
common_voice_en_100824.mp3, Do you have any secret hiding place here in the house?
common_voice_en_100825.mp3, I am through listening to you.
common_voice_en_100826.mp3, I changed my mind.
common_voice_en_100827.mp3, You're not going anywhere.
common_voice_en_100828.mp3, I didn't hear it.
common_voice_en_100829.mp3, Have you ever tried?
common_voice_en_10083.mp3," En tiedä, kuinka paikalla katsotaan sitä."
common_voice_en_100830.mp3," For at that time, it had not so close to him that it might be hollow."
common_voice_en_100831.mp3, He approached the mast and was surprised at the size and shape.
common_voice_en_100832.mp3," Among these people were a couple of cyclists, a gardener and employees in times and a giocare and a baby."
common_voice_en_100833.mp3, He was immensely excited at the news.
common_voice_en_100834.mp3, There was a raised voice and some thought of struggle appeared to be going on.
common_voice_en_100835.mp3, I thought the unscrewing might be automatic.
common_voice_en_100836.mp3," I'm afraid that if my dream is realized, I'll have no reason to go on living."
common_voice_en_100837.mp3, The boy wanted to believe that his friend had simply become separated from him by accident.
common_voice_en_100838.mp3, He took his money from his pouch and showed it to the young man.
common_voice_en_100839.mp3, then suddenly you noticed it with a start
common_voice_en_10084.mp3, The houses were squeezed together like sardines.
common_voice_en_100840.mp3," This morning, I found a calculator if to my Wii."
common_voice_en_100841.mp3," Never stop dreaming, the old king had said."
common_voice_en_100842.mp3, The steel of its blade glittered in the light of the moon.
common_voice_en_100843.mp3, And the falcon then nourishes man.
common_voice_en_100844.mp3, And he looked out over the desert that had brought him to the woman he loved.
common_voice_en_100845.mp3, He was more certain of it than of anything in the world.
common_voice_en_100846.mp3, tomorrow sell your camel and buy a horse
common_voice_en_100847.mp3," From then on, he would make his own decisions."
common_voice_en_100848.mp3, I just want to dream about Mecca.
common_voice_en_100849.mp3, It was the time of day when all of Spain slept during the summer.
common_voice_en_10085.mp3, She got the Congressional Medal of Honor.
common_voice_en_100850.mp3, The Englishman was disappointed.
common_voice_en_100851.mp3," It is I who dared to do so, said the boy."
common_voice_en_100852.mp3, The burning fire had been extinguished.
common_voice_en_100853.mp3," On the following day, the first clear sign of danger appeared."
common_voice_en_100854.mp3, maybe because that wasn't really his dream.
common_voice_en_100855.mp3," I can clean up those glasses in the window if you want, said the boy."
common_voice_en_100856.mp3," Now, I'm beginning what I could have started ten years ago."
common_voice_en_100857.mp3, The plumber tightened the leaking wealth.
common_voice_en_100858.mp3, I'm sure she'll be alright.
common_voice_en_100859.mp3, The Englishman was unable to sleep one night.
common_voice_en_10086.mp3, Each sentence should not even be off by one word.
common_voice_en_100860.mp3, Now where was that hat?
common_voice_en_100861.mp3, You've got the money.
common_voice_en_100862.mp3, What do you want to know?
common_voice_en_100863.mp3, I have a problem with how you motivate the method.
common_voice_en_100864.mp3, And I'm afraid we won't it back
common_voice_en_100865.mp3, The reprieve for George.
common_voice_en_100866.mp3, She was throwing snowballs at the sky.
common_voice_en_100867.mp3, Maggie and Uncle Kenny sold war bonds.
common_voice_en_100868.mp3, They were people of the desert and clay mod to hear his stories about the great cities.
common_voice_en_100869.mp3, Where do you live?
common_voice_en_10087.mp3, Oxygen is essential to life on Earth as is water.
common_voice_en_100870.mp3, And I told Harry I thought I'd be bored to death.
common_voice_en_100871.mp3, You've only had five meals today.
common_voice_en_10087158.mp3, tea in thin china has a sweet taste
common_voice_en_10087159.mp3, Hasty judgements are generally faulty.
common_voice_en_10087160.mp3, What is my function?
common_voice_en_10087161.mp3, The water in this well is a source of good health.
common_voice_en_10087162.mp3, He proposed the solution.
common_voice_en_10087163.mp3, Didn't you know that?
common_voice_en_10087164.mp3, You have developed a serious case of pionomia.
common_voice_en_10087165.mp3, Have you ever heard the national anthem of South Korea?
common_voice_en_10087166.mp3, Greeting has burst the bag.
common_voice_en_10087167.mp3, Was that question rhetorical?
common_voice_en_10087168.mp3, The International Space Station is an awesome project.
common_voice_en_10087169.mp3, The vertex was out of an alignment.
common_voice_en_10087170.mp3," Tabito, on the other hand, chose a more pragmatic approach."
common_voice_en_10087171.mp3, The goose was brought straight from the old market.
common_voice_en_10087172.mp3," Three for a dime, the young peddler cried."
common_voice_en_100872.mp3, The sun thought for a minute.
common_voice_en_100873.mp3, That's what she did to me.
common_voice_en_100874.mp3," I do not know how to find life in the desert, the boy said."
common_voice_en_100875.mp3, Mae'n gweithio'n gweithio'n gweithio.
common_voice_en_100876.mp3, Rydyn ni'n gwybodaeth i'r unrhyw hwnnw i'r unrhyw hwnnw i'r unrhyw hwnnw i'r unrhyw hwnnw i'r unrhyw hwnnw.
common_voice_en_100877.mp3," I'm a woman of the desert, she said, averting her face."
common_voice_en_100878.mp3, I'm going back to doing just what I did before to buy thought.
common_voice_en_100879.mp3, Imagine if everyone went around transforming lead into gold.
common_voice_en_10088.mp3, You've got about two minutes.
common_voice_en_100880.mp3, Where do you live? Shout to the boy. That's a horseman right away.
common_voice_en_100881.mp3, The boy preferred wine.
common_voice_en_100882.mp3," Tomorrow, at this same time, bring me a tenth of the off lock."
common_voice_en_100883.mp3," It's too bug that it's quickly going to forget my name, he thought."
common_voice_en_100884.mp3," Don't give in to your fears, said the alchemist, in a strangely gentle voice."
common_voice_en_100885.mp3, but they don't count
common_voice_en_100886.mp3," I heard what you were talking about the other day with the alchemist, the wind said."
common_voice_en_100887.mp3," So you know about love, the boy said."
common_voice_en_100888.mp3, The shop was busy and the manaster shepherd to wait until the afternoon.
common_voice_en_100889.mp3," Cymru'r newydd yn ychydig, rydyn ni'n ddysgu'r ystyr sydd."
common_voice_en_10089.mp3, That's over to him a little.
common_voice_en_100890.mp3," There's no danger, the boy said, when they had moved on past the encampment."
common_voice_en_100891.mp3," Mae'r gweithio, ychydig, ychydig, ychydig a'r gweithio."
